subject,trial,condition,rt
1,158,incongruent,769
1,159,congruent,387
1,160,incongruent,789
1,161,incongruent,790
1,162,incongruent,753
1,163,congruent,339
1,164,incongruent,842
1,165,congruent,343
1,166,congruent,342
1,167,congruent,336
1,168,congruent,355
1,169,incongruent,783
1,170,incongruent,731
1,171,incongruent,700
1,172,congruent,340
1,173,incongruent,801
1,174,incongruent,740
1,175,congruent,333
1,176,incongruent,757
1,177,incongruent,802
1,178,congruent,363
1,179,congruent,383
1,180,incongruent,790
1,181,incongruent,752
1,182,incongruent,779
1,183,congruent,369
1,184,incongruent,797
1,185,congruent,359
1,186,congruent,377
1,187,incongruent,833
1,188,incongruent,805
1,189,incongruent,825
1,190,congruent,382
1,191,congruent,362
1,192,incongruent,707
1,193,congruent,384
1,194,congruent,387
1,195,congruent,336
1,196,congruent,424
1,197,incongruent,697
1,198,incongruent,878
1,199,congruent,345
1,200,congruent,381
1,201,congruent,364
1,202,congruent,401
1,203,congruent,385
1,204,incongruent,726
1,205,congruent,395
1,206,incongruent,700
1,207,incongruent,793
1,208,congruent,322
1,209,incongruent,749
1,210,incongruent,759
1,211,congruent,371
1,212,incongruent,734
1,213,congruent,358
1,214,incongruent,814
1,215,incongruent,764
1,216,incongruent,837
1,217,congruent,357
1,218,congruent,410
1,219,incongruent,813
1,220,congruent,417
1,221,incongruent,761
1,222,congruent,374
1,223,incongruent,737
1,224,congruent,342
1,225,congruent,353
1,226,congruent,380
1,227,congruent,332
1,228,congruent,321
1,229,congruent,355
1,230,incongruent,747
1,231,congruent,372
1,232,incongruent,817
1,233,incongruent,730
1,234,incongruent,749
1,235,incongruent,764
1,236,incongruent,698
1,237,incongruent,786
1,238,congruent,315
1,239,incongruent,779
1,240,incongruent,676
1,241,congruent,341
1,242,incongruent,798
1,243,congruent,322
1,244,congruent,343
1,245,incongruent,777
1,246,congruent,332
1,247,congruent,362
1,248,congruent,356
1,249,incongruent,801
1,250,congruent,361
1,251,incongruent,767
1,252,congruent,346
1,253,incongruent,866
1,254,incongruent,867
1,255,congruent,349
1,256,incongruent,789
1,257,congruent,342
1,258,incongruent,778
1,259,incongruent,759
1,260,congruent,366
1,261,congruent,352
1,262,congruent,338
1,263,congruent,316
1,264,congruent,339
1,265,congruent,344
1,266,congruent,329
1,267,congruent,346
1,268,incongruent,808
1,269,congruent,331
1,270,incongruent,843
1,271,incongruent,751
1,272,incongruent,714
1,273,congruent,359
1,274,incongruent,734
1,275,incongruent,798
1,276,congruent,334
1,277,congruent,362
1,278,incongruent,780
1,279,congruent,381
1,280,incongruent,707
1,281,incongruent,784
1,282,congruent,330
1,283,congruent,338
1,284,congruent,336
1,285,congruent,363
1,286,incongruent,775
1,287,incongruent,735
1,288,incongruent,717
1,289,congruent,370
1,290,congruent,368
1,291,congruent,362
1,292,congruent,367
1,293,incongruent,822
1,294,incongruent,680
1,295,incongruent,818
1,296,congruent,365
1,297,congruent,345
1,298,incongruent,860
1,299,incongruent,786
1,300,congruent,296
1,301,incongruent,713
1,302,incongruent,802
1,303,congruent,379
1,304,incongruent,752
1,305,incongruent,729
1,306,congruent,332
1,307,congruent,347
1,308,incongruent,817
1,309,incongruent,800
1,310,incongruent,772
1,311,incongruent,771
1,312,incongruent,760
1,313,congruent,360
1,314,congruent,394
1,315,incongruent,801
1,316,congruent,332
1,317,congruent,376
1,318,congruent,345
1,319,congruent,315
1,320,congruent,357
1,321,incongruent,708
1,322,congruent,431
1,323,congruent,352
1,324,congruent,335
1,325,incongruent,647
1,326,congruent,403
1,327,congruent,399
1,328,incongruent,773
1,329,congruent,374
1,330,incongruent,719
1,331,congruent,349
1,332,congruent,383
1,333,congruent,386
1,334,incongruent,815
1,335,congruent,334
1,336,incongruent,839
1,337,congruent,352
1,338,incongruent,807
1,339,incongruent,735
1,340,congruent,333
1,341,congruent,343
1,342,congruent,403
1,343,congruent,352
1,344,congruent,325
1,345,incongruent,682
1,346,congruent,375
1,347,congruent,338
1,348,congruent,343
1,349,incongruent,791
1,350,congruent,395
1,351,incongruent,744
1,352,congruent,373
1,353,incongruent,774
1,354,congruent,351
1,355,congruent,336
1,356,congruent,376
1,357,congruent,379
1,358,incongruent,824
1,359,congruent,315
1,360,congruent,332
1,361,congruent,408
1,362,congruent,396
1,363,incongruent,738
1,364,congruent,387
1,365,congruent,352
1,366,incongruent,786
1,367,incongruent,811
1,368,congruent,369
1,369,congruent,382
1,370,incongruent,813
1,371,incongruent,818
1,372,incongruent,808
1,373,incongruent,687
1,374,incongruent,742
1,375,incongruent,783
1,376,congruent,322
1,377,incongruent,651
1,378,incongruent,759
1,379,incongruent,704
1,380,incongruent,811
1,381,incongruent,743
1,382,incongruent,667
1,383,congruent,342
1,384,congruent,378
1,385,congruent,353
1,386,incongruent,729
1,387,congruent,381
1,388,incongruent,799
1,389,congruent,364
1,390,congruent,327
1,391,incongruent,830
1,392,congruent,393
1,393,incongruent,703
1,394,incongruent,743
1,395,congruent,382
1,396,congruent,380
1,397,incongruent,784
1,398,incongruent,718
1,399,incongruent,721
1,400,incongruent,818
1,401,congruent,305
1,402,incongruent,697
1,403,incongruent,854
1,404,congruent,362
1,405,incongruent,734
1,406,congruent,349
1,407,congruent,405
1,408,congruent,346
1,409,congruent,365
1,410,congruent,393
1,411,congruent,345
1,412,incongruent,734
1,413,incongruent,726
1,414,incongruent,736
1,415,incongruent,848
1,416,congruent,331
1,417,incongruent,740
1,418,incongruent,752
1,419,congruent,346
1,420,congruent,347
1,421,congruent,376
1,422,incongruent,869
1,423,congruent,323
1,424,congruent,387
1,425,congruent,340
1,426,congruent,354
1,427,incongruent,879
1,428,congruent,408
1,429,incongruent,763
1,430,congruent,403
1,431,incongruent,847
1,432,incongruent,789
1,433,incongruent,831
1,434,congruent,349
1,435,congruent,304
1,436,incongruent,848
1,437,incongruent,775
1,438,congruent,356
1,439,congruent,358
1,440,congruent,339
1,441,congruent,365
1,442,congruent,346
1,443,incongruent,736
1,444,incongruent,753
1,445,incongruent,811
1,446,incongruent,790
1,447,incongruent,711
1,448,congruent,378
1,449,congruent,327
1,450,congruent,320
1,451,congruent,349
1,452,congruent,368
1,453,congruent,357
1,454,congruent,350
1,455,incongruent,739
1,456,congruent,369
1,457,congruent,322
1,458,incongruent,794
1,459,congruent,347
1,460,incongruent,686
1,461,congruent,332
1,462,incongruent,787
1,463,incongruent,760
1,464,congruent,375
1,465,congruent,369
1,466,congruent,336
1,467,incongruent,669
1,468,congruent,397
1,469,incongruent,802
1,470,congruent,387
1,471,congruent,373
1,472,congruent,351
1,473,incongruent,655
1,474,incongruent,806
1,475,congruent,353
1,476,incongruent,744
1,477,congruent,389
1,478,incongruent,773
1,479,congruent,319
1,480,incongruent,762
1,481,incongruent,722
1,482,incongruent,768
1,483,incongruent,801
1,484,congruent,380
1,485,incongruent,751
1,486,incongruent,800
1,487,incongruent,670
1,488,congruent,364
1,489,congruent,360
1,490,congruent,373
1,491,incongruent,762
1,492,congruent,359
1,493,incongruent,792
1,494,congruent,372
1,495,congruent,349
1,496,congruent,359
1,497,congruent,341
1,498,congruent,394
1,499,incongruent,680
1,500,congruent,357
2,21,incongruent,724
2,22,congruent,376
2,23,congruent,305
2,24,incongruent,703
2,25,incongruent,570
2,26,congruent,332
2,27,congruent,234
2,28,congruent,222
2,29,incongruent,703
2,30,incongruent,762
2,31,congruent,370
2,32,congruent,252
2,33,congruent,309
2,34,incongruent,811
2,35,incongruent,749
2,36,incongruent,670
2,37,incongruent,742
2,38,congruent,344
2,39,incongruent,765
2,40,incongruent,655
2,41,incongruent,684
2,42,incongruent,664
2,43,incongruent,703
2,44,incongruent,621
2,45,incongruent,740
2,46,incongruent,729
2,47,incongruent,678
2,48,incongruent,727
2,49,congruent,397
2,50,incongruent,635
2,51,incongruent,580
2,52,congruent,278
2,53,incongruent,711
2,54,congruent,338
2,55,congruent,245
2,56,incongruent,739
2,57,incongruent,652
2,58,incongruent,589
2,59,congruent,327
2,60,incongruent,611
2,61,congruent,359
2,62,incongruent,699
2,63,congruent,364
2,64,congruent,241
2,65,congruent,379
2,66,congruent,352
2,67,incongruent,663
2,68,congruent,365
2,69,congruent,284
2,70,incongruent,686
2,71,incongruent,545
2,72,congruent,376
2,73,congruent,280
2,74,incongruent,700
2,75,incongruent,685
2,76,congruent,296
2,77,congruent,288
2,78,incongruent,625
2,79,congruent,307
2,80,congruent,385
2,81,incongruent,651
2,82,congruent,286
2,83,incongruent,767
2,84,incongruent,682
2,85,incongruent,666
2,86,congruent,239
2,87,congruent,224
2,88,incongruent,700
2,89,congruent,397
2,90,congruent,316
2,91,congruent,384
2,92,congruent,330
2,93,incongruent,654
2,94,incongruent,671
2,95,incongruent,732
2,96,congruent,233
2,97,congruent,246
2,98,incongruent,908
2,99,congruent,312
2,100,congruent,392
2,101,incongruent,571
2,102,congruent,334
2,103,congruent,326
2,104,incongruent,741
2,105,congruent,168
2,106,congruent,271
2,107,incongruent,710
2,108,congruent,265
2,109,congruent,384
2,110,congruent,275
2,111,congruent,396
2,112,incongruent,711
2,113,incongruent,737
2,114,incongruent,650
2,115,congruent,276
2,116,incongruent,702
2,117,congruent,455
2,118,congruent,275
2,119,congruent,309
2,120,congruent,297
2,121,incongruent,654
2,122,congruent,392
2,123,congruent,304
2,124,congruent,310
2,125,incongruent,638
2,126,incongruent,653
2,127,congruent,353
2,128,incongruent,565
2,129,congruent,335
2,130,congruent,331
2,131,incongruent,707
2,132,incongruent,688
2,133,incongruent,797
2,134,incongruent,683
2,135,congruent,411
2,136,congruent,356
2,137,congruent,326
2,138,incongruent,637
2,139,congruent,281
2,140,congruent,264
2,141,congruent,315
2,142,congruent,287
2,143,congruent,386
2,144,congruent,326
2,145,congruent,240
2,146,incongruent,772
2,147,congruent,296
2,148,congruent,215
2,149,incongruent,676
2,150,incongruent,696
2,151,congruent,317
2,152,incongruent,682
2,153,congruent,250
2,154,incongruent,577
2,155,incongruent,618
2,156,incongruent,570
2,157,incongruent,695
2,158,incongruent,594
2,159,incongruent,690
2,160,congruent,318
2,161,incongruent,797
2,162,incongruent,607
2,163,incongruent,652
2,164,incongruent,703
2,165,incongruent,720
2,166,congruent,374
2,167,incongruent,547
2,168,incongruent,703
2,169,congruent,317
2,170,incongruent,757
2,171,congruent,335
2,172,incongruent,728
2,173,congruent,319
2,174,incongruent,539
2,175,incongruent,641
2,176,incongruent,701
2,177,congruent,419
2,178,incongruent,683
2,179,incongruent,734
2,180,congruent,306
2,181,incongruent,774
2,182,incongruent,784
2,183,incongruent,660
2,184,incongruent,772
2,185,congruent,390
2,186,incongruent,789
2,187,incongruent,743
2,188,congruent,290
2,189,congruent,269
2,190,incongruent,697
2,191,incongruent,699
2,192,incongruent,800
2,193,incongruent,592
2,194,incongruent,613
2,195,congruent,310
2,196,congruent,323
2,197,congruent,312
2,198,congruent,309
2,199,incongruent,672
2,200,congruent,413
2,201,incongruent,595
2,202,incongruent,697
2,203,congruent,273
2,204,incongruent,700
2,205,congruent,335
2,206,congruent,316
2,207,congruent,277
2,208,congruent,268
2,209,incongruent,812
2,210,congruent,288
2,211,congruent,274
2,212,incongruent,756
2,213,incongruent,699
2,214,incongruent,677
2,215,congruent,301
2,216,incongruent,747
2,217,incongruent,669
2,218,incongruent,576
2,219,congruent,244
2,220,congruent,307
2,221,incongruent,705
2,222,incongruent,645
2,223,congruent,316
2,224,congruent,317
2,225,incongruent,767
2,226,incongruent,703
2,227,congruent,340
2,228,incongruent,683
2,229,incongruent,729
2,230,congruent,283
2,231,incongruent,587
2,232,congruent,240
2,233,congruent,352
2,234,incongruent,636
2,235,congruent,372
2,236,congruent,300
2,237,congruent,358
2,238,incongruent,596
2,239,congruent,332
2,240,incongruent,710
2,241,incongruent,602
2,242,congruent,225
2,243,congruent,369
2,244,incongruent,743
2,245,congruent,391
2,246,incongruent,591
2,247,congruent,249
2,248,congruent,284
2,249,incongruent,673
2,250,incongruent,652
2,251,incongruent,735
2,252,congruent,223
2,253,incongruent,657
2,254,congruent,325
2,255,congruent,280
2,256,congruent,319
2,257,incongruent,566
2,258,incongruent,587
2,259,incongruent,750
2,260,congruent,232
2,261,congruent,234
2,262,congruent,288
2,263,congruent,261
2,264,incongruent,684
2,265,incongruent,664
2,266,congruent,388
2,267,congruent,390
2,268,congruent,378
2,269,incongruent,809
2,270,congruent,380
2,271,congruent,298
2,272,congruent,317
2,273,incongruent,608
2,274,congruent,447
2,275,congruent,387
2,276,congruent,235
2,277,incongruent,681
2,278,incongruent,606
2,279,congruent,243
2,280,incongruent,714
2,281,congruent,405
2,282,incongruent,691
2,283,congruent,258
2,284,incongruent,705
2,285,incongruent,615
2,286,congruent,365
2,287,incongruent,634
2,288,incongruent,658
2,289,congruent,294
2,290,incongruent,759
2,291,incongruent,684
2,292,incongruent,718
2,293,incongruent,541
2,294,incongruent,746
2,295,incongruent,656
2,296,congruent,452
2,297,incongruent,686
2,298,incongruent,621
2,299,incongruent,716
2,300,congruent,326
2,301,incongruent,672
2,302,congruent,305
2,303,incongruent,747
2,304,incongruent,596
2,305,incongruent,723
2,306,incongruent,702
2,307,congruent,302
2,308,incongruent,672
2,309,incongruent,663
2,310,congruent,341
2,311,congruent,260
2,312,congruent,265
2,313,incongruent,723
2,314,congruent,278
2,315,incongruent,656
2,316,incongruent,724
2,317,congruent,363
2,318,incongruent,748
2,319,congruent,279
2,320,congruent,281
2,321,congruent,407
2,322,congruent,264
2,323,incongruent,584
2,324,congruent,313
2,325,incongruent,647
2,326,congruent,342
2,327,incongruent,639
2,328,incongruent,739
2,329,incongruent,729
2,330,congruent,350
2,331,incongruent,661
2,332,incongruent,645
2,333,incongruent,743
2,334,incongruent,704
2,335,congruent,324
2,336,incongruent,675
2,337,incongruent,522
2,338,incongruent,691
2,339,congruent,342
2,340,congruent,375
2,341,congruent,350
2,342,incongruent,672
2,343,congruent,194
2,344,congruent,304
2,345,incongruent,706
2,346,incongruent,689
2,347,incongruent,705
2,348,incongruent,663
2,349,congruent,262
2,350,congruent,319
2,351,incongruent,685
2,352,congruent,349
2,353,congruent,336
2,354,incongruent,612
2,355,incongruent,732
2,356,congruent,275
2,357,congruent,222
2,358,incongruent,594
2,359,incongruent,702
2,360,congruent,453
2,361,congruent,376
2,362,congruent,294
2,363,incongruent,589
2,364,incongruent,605
2,365,incongruent,628
2,366,congruent,250
2,367,incongruent,787
2,368,incongruent,627
2,369,incongruent,811
2,370,incongruent,646
2,371,incongruent,643
2,372,congruent,354
2,373,congruent,403
2,374,incongruent,831
2,375,congruent,247
2,376,congruent,295
2,377,incongruent,751
2,378,incongruent,644
2,379,incongruent,644
2,380,incongruent,685
2,381,incongruent,684
2,382,incongruent,763
2,383,congruent,371
2,384,congruent,349
2,385,incongruent,666
2,386,congruent,410
2,387,congruent,261
2,388,incongruent,643
2,389,incongruent,632
2,390,congruent,238
2,391,incongruent,610
2,392,congruent,407
2,393,incongruent,679
2,394,congruent,263
2,395,congruent,399
2,396,congruent,278
2,397,incongruent,712
2,398,congruent,281
2,399,incongruent,600
2,400,incongruent,792
2,401,congruent,261
2,402,incongruent,569
2,403,congruent,337
2,404,congruent,335
2,405,incongruent,644
2,406,incongruent,712
2,407,congruent,386
2,408,incongruent,768
2,409,congruent,286
2,410,incongruent,855
2,411,congruent,263
2,412,congruent,396
2,413,incongruent,727
2,414,congruent,320
2,415,congruent,287
2,416,incongruent,732
2,417,incongruent,658
2,418,incongruent,797
2,419,incongruent,677
2,420,incongruent,702
2,421,incongruent,584
2,422,congruent,369
2,423,congruent,305
2,424,incongruent,671
2,425,congruent,400
2,426,incongruent,558
2,427,congruent,363
2,428,congruent,258
2,429,incongruent,748
2,430,incongruent,691
2,431,incongruent,748
2,432,congruent,209
2,433,incongruent,577
2,434,congruent,263
2,435,incongruent,695
2,436,congruent,234
2,437,incongruent,652
2,438,congruent,271
2,439,congruent,398
2,440,incongruent,679
2,441,congruent,343
2,442,incongruent,649
2,443,incongruent,771
2,444,incongruent,696
2,445,congruent,428
2,446,congruent,267
2,447,incongruent,730
2,448,incongruent,755
2,449,incongruent,701
2,450,incongruent,723
2,451,incongruent,614
2,452,incongruent,833
2,453,incongruent,629
2,454,incongruent,608
2,455,congruent,393
2,456,incongruent,706
2,457,incongruent,565
2,458,incongruent,719
2,459,congruent,308
2,460,congruent,305
2,461,congruent,312
2,462,congruent,375
2,463,incongruent,743
2,464,congruent,381
2,465,congruent,300
2,466,congruent,331
2,467,congruent,355
2,468,incongruent,684
2,469,incongruent,660
2,470,incongruent,754
2,471,incongruent,652
2,472,incongruent,595
2,473,incongruent,655
2,474,congruent,246
2,475,congruent,307
2,476,incongruent,626
2,477,congruent,368
2,478,incongruent,703
2,479,congruent,404
2,480,congruent,337
2,481,congruent,307
2,482,incongruent,677
2,483,incongruent,622
2,484,congruent,310
2,485,incongruent,732
2,486,congruent,282
2,487,incongruent,640
2,488,congruent,348
2,489,incongruent,636
2,490,incongruent,602
2,491,incongruent,692
2,492,incongruent,682
2,493,incongruent,758
2,494,congruent,399
2,495,congruent,318
2,496,incongruent,716
2,497,incongruent,757
2,498,congruent,307
2,499,incongruent,633
2,500,incongruent,679
3,21,incongruent,820
3,22,congruent,390
3,23,incongruent,893
3,24,congruent,489
3,25,congruent,405
3,26,congruent,501
3,27,congruent,435
3,28,incongruent,842
3,29,incongruent,776
3,30,incongruent,799
3,31,incongruent,803
3,32,congruent,540
3,33,congruent,454
3,34,congruent,383
3,35,congruent,432
3,36,incongruent,906
3,37,congruent,465
3,38,incongruent,808
3,39,incongruent,833
3,40,incongruent,832
3,41,congruent,495
3,42,incongruent,827
3,43,congruent,440
3,44,congruent,390
3,45,incongruent,806
3,46,congruent,498
3,47,incongruent,846
3,48,congruent,494
3,49,congruent,428
3,50,incongruent,807
3,51,incongruent,823
3,52,congruent,457
3,53,incongruent,848
3,54,congruent,444
3,55,incongruent,818
3,56,congruent,447
3,57,incongruent,783
3,58,incongruent,822
3,59,incongruent,869
3,60,congruent,438
3,61,congruent,510
3,62,incongruent,777
3,63,incongruent,890
3,64,congruent,517
3,65,incongruent,831
3,66,congruent,499
3,67,incongruent,809
3,68,congruent,476
3,69,incongruent,865
3,70,incongruent,882
3,71,incongruent,839
3,72,congruent,437
3,73,congruent,452
3,74,incongruent,817
3,75,congruent,405
3,76,incongruent,788
3,77,congruent,394
3,78,incongruent,874
3,79,congruent,373
3,80,congruent,446
3,81,congruent,480
3,82,incongruent,801
3,83,congruent,449
3,84,incongruent,852
3,85,congruent,461
3,86,incongruent,815
3,87,incongruent,902
3,88,incongruent,870
3,89,congruent,422
3,90,incongruent,802
3,91,incongruent,875
3,92,congruent,423
3,93,incongruent,837
3,94,incongruent,913
3,95,incongruent,841
3,96,congruent,416
3,97,incongruent,870
3,98,congruent,414
3,99,congruent,485
3,100,congruent,449
3,101,congruent,486
3,102,congruent,459
3,103,congruent,500
3,104,congruent,366
3,105,incongruent,865
3,106,congruent,490
3,107,incongruent,717
3,108,congruent,524
3,109,congruent,443
3,110,incongruent,830
3,111,incongruent,730
3,112,congruent,522
3,113,congruent,418
3,114,incongruent,850
3,115,congruent,455
3,116,incongruent,819
3,117,congruent,548
3,118,incongruent,741
3,119,incongruent,800
3,120,incongruent,876
3,121,congruent,469
3,122,congruent,507
3,123,congruent,416
3,124,incongruent,864
3,125,incongruent,779
3,126,congruent,460
3,127,congruent,524
3,128,congruent,446
3,129,congruent,496
3,130,incongruent,848
3,131,incongruent,850
3,132,congruent,468
3,133,incongruent,831
3,134,incongruent,809
3,135,congruent,408
3,136,congruent,502
3,137,congruent,469
3,138,incongruent,865
3,139,congruent,474
3,140,incongruent,806
3,141,incongruent,837
3,142,congruent,519
3,143,incongruent,829
3,144,incongruent,881
3,145,incongruent,842
3,146,incongruent,784
3,147,incongruent,850
3,148,congruent,500
3,149,congruent,478
3,150,congruent,416
3,151,congruent,416
3,152,incongruent,905
3,153,incongruent,746
3,154,congruent,498
3,155,congruent,460
3,156,incongruent,762
3,157,incongruent,852
3,158,congruent,454
3,159,congruent,488
3,160,congruent,454
3,161,congruent,505
3,162,incongruent,786
3,163,congruent,525
3,164,congruent,522
3,165,incongruent,894
3,166,congruent,446
3,167,congruent,497
3,168,congruent,464
3,169,incongruent,773
3,170,congruent,409
3,171,congruent,533
3,172,incongruent,860
3,173,incongruent,891
3,174,congruent,492
3,175,incongruent,755
3,176,congruent,484
3,177,incongruent,772
3,178,incongruent,801
3,179,congruent,439
3,180,incongruent,888
3,181,incongruent,846
3,182,congruent,491
3,183,incongruent,893
3,184,congruent,421
3,185,congruent,509
3,186,congruent,446
3,187,incongruent,879
3,188,incongruent,851
3,189,congruent,482
3,190,incongruent,761
3,191,congruent,471
3,192,congruent,602
3,193,incongruent,862
3,194,incongruent,769
3,195,incongruent,850
3,196,incongruent,863
3,197,congruent,484
3,198,congruent,490
3,199,congruent,553
3,200,congruent,427
3,201,incongruent,831
3,202,congruent,498
3,203,congruent,485
3,204,congruent,469
3,205,incongruent,849
3,206,incongruent,760
3,207,congruent,447
3,208,congruent,431
3,209,congruent,448
3,210,congruent,477
3,211,congruent,461
3,212,congruent,488
3,213,incongruent,865
3,214,incongruent,802
3,215,congruent,394
3,216,congruent,438
3,217,incongruent,841
3,218,congruent,552
3,219,incongruent,855
3,220,congruent,417
3,221,congruent,444
3,222,congruent,489
3,223,congruent,436
3,224,incongruent,861
3,225,congruent,439
3,226,incongruent,839
3,227,incongruent,841
3,228,congruent,534
3,229,incongruent,818
3,230,congruent,436
3,231,congruent,434
3,232,congruent,421
3,233,congruent,409
3,234,incongruent,866
3,235,incongruent,737
3,236,incongruent,854
3,237,incongruent,759
3,238,incongruent,861
3,239,incongruent,803
3,240,congruent,519
3,241,congruent,456
3,242,congruent,526
3,243,incongruent,796
3,244,incongruent,828
3,245,congruent,427
3,246,congruent,467
3,247,incongruent,847
3,248,incongruent,869
3,249,congruent,474
3,250,incongruent,938
3,251,congruent,499
3,252,incongruent,867
3,253,congruent,434
3,254,incongruent,916
3,255,incongruent,865
3,256,incongruent,914
3,257,incongruent,852
3,258,incongruent,759
3,259,congruent,463
3,260,congruent,536
3,261,congruent,436
3,262,incongruent,832
3,263,congruent,516
3,264,incongruent,823
3,265,congruent,443
3,266,incongruent,815
3,267,incongruent,891
3,268,congruent,440
3,269,incongruent,801
3,270,congruent,503
3,271,congruent,479
3,272,congruent,422
3,273,congruent,441
3,274,congruent,418
3,275,incongruent,859
3,276,incongruent,873
3,277,congruent,404
3,278,congruent,475
3,279,congruent,496
3,280,congruent,396
3,281,congruent,470
3,282,congruent,362
3,283,incongruent,771
3,284,incongruent,815
3,285,congruent,481
3,286,congruent,371
3,287,incongruent,824
3,288,incongruent,827
3,289,incongruent,852
3,290,congruent,426
3,291,incongruent,764
3,292,incongruent,744
3,293,incongruent,814
3,294,congruent,431
3,295,congruent,508
3,296,congruent,540
3,297,congruent,459
3,298,congruent,474
3,299,incongruent,828
3,300,incongruent,833
3,301,incongruent,863
3,302,congruent,407
3,303,incongruent,926
3,304,incongruent,875
3,305,congruent,387
3,306,incongruent,883
3,307,congruent,478
3,308,congruent,473
3,309,incongruent,912
3,310,incongruent,822
3,311,congruent,495
3,312,congruent,457
3,313,congruent,406
3,314,incongruent,844
3,315,incongruent,763
3,316,congruent,517
3,317,incongruent,799
3,318,congruent,452
3,319,incongruent,820
3,320,incongruent,860
3,321,congruent,466
3,322,congruent,446
3,323,incongruent,887
3,324,congruent,543
3,325,congruent,458
3,326,congruent,528
3,327,congruent,447
3,328,incongruent,796
3,329,congruent,446
3,330,incongruent,855
3,331,congruent,378
3,332,congruent,444
3,333,congruent,445
3,334,congruent,423
3,335,congruent,453
3,336,congruent,475
3,337,incongruent,874
3,338,congruent,502
3,339,congruent,399
3,340,congruent,545
3,341,incongruent,802
3,342,incongruent,899
3,343,incongruent,910
3,344,congruent,543
3,345,congruent,406
3,346,incongruent,838
3,347,incongruent,833
3,348,congruent,605
3,349,congruent,462
3,350,congruent,439
3,351,congruent,530
3,352,congruent,471
3,353,incongruent,808
3,354,incongruent,837
3,355,congruent,477
3,356,congruent,482
3,357,congruent,493
3,358,congruent,437
3,359,incongruent,854
3,360,incongruent,780
3,361,incongruent,853
3,362,congruent,484
3,363,congruent,437
3,364,congruent,485
3,365,incongruent,803
3,366,congruent,524
3,367,incongruent,863
3,368,incongruent,881
3,369,congruent,446
3,370,incongruent,791
3,371,incongruent,853
3,372,congruent,487
3,373,incongruent,724
3,374,congruent,442
3,375,incongruent,805
3,376,incongruent,905
3,377,congruent,453
3,378,congruent,449
3,379,congruent,445
3,380,incongruent,854
3,381,incongruent,833
3,382,incongruent,831
3,383,incongruent,818
3,384,incongruent,834
3,385,incongruent,821
3,386,congruent,452
3,387,incongruent,840
3,388,congruent,461
3,389,incongruent,868
3,390,incongruent,850
3,391,incongruent,793
